852:            BypassStrategy.UDP_FAKE_DTLS -> {
856:            BypassStrategy.UDP_WIREGUARD_FAKE -> {
860:            BypassStrategy.UDP_STUN_FAKE -> {
864:            BypassStrategy.UDP_DATA_FRAG -> {
888:            BypassStrategy.UDP_FRAGMENT_SKEW -> {
912:            BypassStrategy.UDP_NOISE_PAD -> {
927:            BypassStrategy.UDP_QUIC_PAD -> {
942:            BypassStrategy.UDP_QUIC_JITTER_PAD -> {
951:            BypassStrategy.UDP_QUIC_SMART_SHADOW -> {
963:            BypassStrategy.UDP_SKEW_ADVANCED -> {
980:            BypassStrategy.UDP_OVERLAP_SKEW -> {
996:            BypassStrategy.QUIC_INITIAL_FRAGMENT -> {
1004:            BypassStrategy.QUIC_INITIAL_PADDING_EXTREME -> {
1021:            BypassStrategy.UDP_IP_FRAG -> {
1033:            BypassStrategy.QUIC_INITIAL_FRAGMENTATION -> {
1059:            BypassStrategy.PROTOCOL_CONFUSION_QUIC -> {
1063:            BypassStrategy.PROTOCOL_CONFUSION_DTLS -> {
1067:            BypassStrategy.UDP_STUTTER -> {
1071:            BypassStrategy.UDP_GHOST_SKEW -> {
1080:            BypassStrategy.UDP_TELEGRAM_FAKE -> {
1084:            BypassStrategy.UDP_DISCORD_FAKE -> {
1088:            BypassStrategy.UDP_IKE_FAKE -> {
1092:            BypassStrategy.UDP_DHCP_FAKE -> {
1096:            BypassStrategy.UDP_DNS_REORDER_HYBRID -> {
1110:            BypassStrategy.QUIC_RST_SKEW -> {
1120:            BypassStrategy.UDP_HEARTBEAT -> {
1126:            BypassStrategy.UDP_HIGH_VOL_PACING -> {
1135:            BypassStrategy.QUIC_INITIAL_FAKE -> {
1145:            BypassStrategy.DNS_NOISE -> {
1151:            BypassStrategy.DNS_OVER_TCP_FORCE -> {
1154:            BypassStrategy.UDP_QUIC_SKEW -> {
1163:            BypassStrategy.UDP_REORDER -> {
1177:            BypassStrategy.UDP_FRAGMENT_SKEW -> {
1194:            BypassStrategy.UDP_REORDER -> {
1199:            BypassStrategy.UDP_PADDING_CHAOS -> {
1210:            BypassStrategy.UDP_QUIC_JITTER_PAD -> {
